,Date,Signal
1347,2020-07-07,
1348,2020-07-08,
1349,2020-07-09,
1350,2020-07-10,
1351,2020-07-13,
1352,2020-07-14,
1353,2020-07-15,
1354,2020-07-16,
1355,2020-07-17,
1356,2020-07-20,
1357,2020-07-21,
1358,2020-07-22,
1359,2020-07-23,
1360,2020-07-24,Buy
1361,2020-07-27,
1362,2020-07-28,
1363,2020-07-29,
1364,2020-07-30,
1365,2020-07-31,
1366,2020-08-03,
1367,2020-08-04,
1368,2020-08-05,
1369,2020-08-06,
1370,2020-08-07,
1371,2020-08-10,
1372,2020-08-11,
1373,2020-08-12,
1374,2020-08-13,
1375,2020-08-14,
1376,2020-08-17,
1377,2020-08-18,
1378,2020-08-19,
1379,2020-08-20,
1380,2020-08-21,
1381,2020-08-24,
1382,2020-08-25,
1383,2020-08-26,
1384,2020-08-27,
1385,2020-08-28,
1386,2020-08-31,
1387,2020-09-01,
1388,2020-09-02,
1389,2020-09-03,
1390,2020-09-04,
1391,2020-09-08,
1392,2020-09-09,
1393,2020-09-10,
1394,2020-09-11,
1395,2020-09-14,
1396,2020-09-15,
1397,2020-09-16,
1398,2020-09-17,
1399,2020-09-18,
1400,2020-09-21,Sell
1401,2020-09-22,
1402,2020-09-23,
1403,2020-09-24,
1404,2020-09-25,
1405,2020-09-28,
1406,2020-09-29,
1407,2020-09-30,
1408,2020-10-01,
1409,2020-10-02,
1410,2020-10-05,
1411,2020-10-06,
1412,2020-10-07,
1413,2020-10-08,
1414,2020-10-09,
1415,2020-10-12,
1416,2020-10-13,Buy
1417,2020-10-14,
1418,2020-10-15,
1419,2020-10-16,
1420,2020-10-19,
1421,2020-10-20,
1422,2020-10-21,
1423,2020-10-22,
1424,2020-10-23,
1425,2020-10-26,
1426,2020-10-27,
1427,2020-10-28,
1428,2020-10-29,
1429,2020-10-30,
1430,2020-11-02,
1431,2020-11-03,
1432,2020-11-04,
1433,2020-11-05,
1434,2020-11-06,
1435,2020-11-09,
1436,2020-11-10,
1437,2020-11-11,
1438,2020-11-12,
1439,2020-11-13,
1440,2020-11-16,
1441,2020-11-17,
1442,2020-11-18,
1443,2020-11-19,
1444,2020-11-20,
1445,2020-11-23,
1446,2020-11-24,
1447,2020-11-25,
1448,2020-11-27,
1449,2020-11-30,
1450,2020-12-01,
1451,2020-12-02,
1452,2020-12-03,
1453,2020-12-04,
1454,2020-12-07,
1455,2020-12-08,
1456,2020-12-09,
1457,2020-12-10,
1458,2020-12-11,
1459,2020-12-14,
1460,2020-12-15,
1461,2020-12-16,
1462,2020-12-17,
1463,2020-12-18,
1464,2020-12-21,
1465,2020-12-22,
1466,2020-12-23,
1467,2020-12-24,
1468,2020-12-28,
1469,2020-12-29,
1470,2020-12-30,
1471,2020-12-31,
